"","team_api_id","team_long_name","buildUpPlay_sum","chanceCreation_sum","defence_sum","goals"
"1",1601,"Ruch Chorzów",70,155,175,280
"2",1773,"Oud-Heverlee Leuven",102,157,137,126
"3",1957,"Jagiellonia Białystok",80,150,210,287
"4",2033,"S.C. Olhanense",100,155,155,138
"5",2182,"Lech Poznań",75,155,160,372
"6",2183,"P. Warszawa",70,155,175,184
"7",2186,"Cracovia",75,140,205,235
"8",4087,"Évian Thonon Gaillard FC",100,180,165,180
"9",4170,"US Boulogne Cote D'Opale",75,150,200,31
"10",6269,"Novara",88,163,151,34
"11",6351,"KAS Eupen",105,160,155,28
"12",6391,"GFC Ajaccio",113,179,146,37
"13",6403,"FC Paços de Ferreira",60,170,90,292
"14",6413,"PEC Zwolle",96,154,141,204
"15",6421,"Leixões SC",60,165,90,55
"16",6433,"Go Ahead Eagles",144,132,141,74
"17",6493,"AC Bellinzona",90,175,150,128
"18",6547,"FC Penafiel",147,146,121,29
"19",6631,"FC Dordrecht",134,176,164,24
"20",7730,"FC Lausanne-Sports",90,160,165,99
"21",7788,"SC Cambuur",126,159,138,119
"22",7794,"SC Bastia",85,140,210,165
"23",7819,"SM Caen",95,155,205,220
"24",7841,"Rio Ave FC",60,160,90,248
"25",7842,"Estoril Praia",118,139,150,167
"26",7844,"Vitória Guimarães",60,165,90,300
"27",7869,"Córdoba CF",60,140,105,22
"28",7878,"Granada CF",105,168,170,179
"29",7943,"Sassuolo",60,120,90,141
"30",7955,"Neuchâtel Xamax",105,190,150,171
"31",8019,"Górnik Łęczna",140,139,149,61
"32",8020,"Polonia Bytom",80,150,185,245
"33",8021,"Zagłębie Lubin",115,140,210,207
"34",8023,"Pogoń Szczecin",121,185,157,152
"35",8024,"Widzew Łódź",111,169,158,122
"36",8025,"Śląsk Wrocław",75,150,180,318
"37",8027,"Zawisza Bydgoszcz",145,168,143,75
"38",8028,"Piast Gliwice",75,150,195,204
"39",8030,"Lechia Gdańsk",75,150,205,279
"40",8031,"Polonia Bytom",80,150,185,88
"41",8033,"Podbeskidzie Bielsko-Biała",105,137,152,169
"42",8066,"Inverness Caledonian Thistle",103,154,130,345
"43",8121,"Angers SCO",80,145,115,40
"44",8152,"FC St. Pauli",120,190,185,35
"45",8165,"1. FC Nürnberg",95,180,150,193
"46",8177,"Hertha BSC Berlin",110,155,140,238
"47",8178,"Bayer 04 Leverkusen",100,210,200,483
"48",8191,"Burnley",135,210,205,70
"49",8194,"Fortuna Düsseldorf",100,172,169,39
"50",8197,"Leicester City",140,185,210,114
"51",8203,"KV Mechelen",125,140,190,285
"52",8226,"TSG 1899 Hoffenheim",100,180,200,400
"53",8234,"FC Ingolstadt 04",101,151,140,33
"54",8242,"Odra Wodzisław",75,155,205,50
"55",8244,"Widzew Łódź",111,169,158,50
"56",8245,"Korona Kielce",75,150,170,237
"57",8262,"SV Darmstadt 98",179,174,129,38
"58",8277,"Vitesse",70,150,90,423
"59",8284,"Dundee FC",99,151,154,127
"60",8295,"Karlsruher SC",105,205,170,30
"61",8302,"Sevilla FC",60,200,195,478
"62",8305,"Getafe CF",65,155,120,345
"63",8306,"UD Las Palmas",60,155,125,45
"64",8315,"Athletic Club de Bilbao",105,160,135,415
"65",8322,"Arka Gdynia",75,150,205,77
"66",8342,"Club Brugge KV",75,140,200,421
"67",8344,"Cardiff City",135,210,210,32
"68",8348,"Moreirense FC",81,144,138,101
"69",8350,"1. FC Kaiserslautern",100,185,210,72
"70",8357,"SpVgg Greuther Fürth",100,170,155,26
"71",8358,"SC Freiburg",80,160,155,245
"72",8370,"Rayo Vallecano",70,155,120,247
"73",8371,"CA Osasuna",70,165,150,232
"74",8372,"SD Eibar",165,179,142,83
"75",8388,"CD Numancia",95,160,140,38
"76",8394,"Real Zaragoza",60,155,115,159
"77",8398,"FC Energie Cottbus",100,130,206,30
"78",8406,"FC Augsburg",90,175,145,201
"79",8426,"Partick Thistle F.C.",135,151,143,135
"80",8429,"Hamilton Academical FC",140,200,195,185
"81",8455,"Chelsea",130,196,125,583
"82",8456,"Manchester City",130,195,145,606
"83",8457,"Dunfermline Athletic",115,168,148,40
"84",8460,"SC Paderborn 07",119,139,108,31
"85",8462,"Portsmouth",140,195,150,72
"86",8464,"N.E.C.",62,135,90,310
"87",8466,"Southampton",125,205,210,216
"88",8467,"St. Johnstone FC",120,150,130,308
"89",8472,"Sunderland",130,195,140,333
"90",8475,"Waasland-Beveren",115,134,114,105
"91",8479,"RC Recreativo",90,130,130,34
"92",8481,"AS Nancy-Lorraine",105,160,210,203
"93",8483,"Blackpool",140,205,210,55
"94",8485,"Aberdeen",140,210,200,365
"95",8521,"Stade Brestois 29",90,130,210,99
"96",8524,"Atalanta",75,120,115,283
"97",8525,"Willem II",65,135,90,222
"98",8526,"De Graafschap",70,153,137,130
"99",8528,"Wigan Athletic",140,190,140,200
"100",8529,"Cagliari",70,120,155,309
"101",8530,"Catania",65,120,140,251
"102",8533,"Chievo Verona",75,145,165,285
"103",8534,"Empoli",60,115,90,86
"104",8535,"Fiorentina",97,170,135,440
"105",8537,"Livorno",60,115,90,66
"106",8540,"Palermo",113,130,145,351
"107",8543,"Lazio",110,160,175,417
"108",8548,"Rangers",115,210,200,324
"109",8549,"Middlesbrough",140,190,130,28
"110",8550,"FC Metz",80,175,110,31
"111",8551,"Siena",65,115,160,149
"112",8558,"RCD Espanyol",95,195,180,338
"113",8559,"Bolton Wanderers",125,185,140,181
"114",8560,"Real Sociedad",70,160,110,316
"115",8564,"Milan",75,170,125,496
"116",8569,"GKS Bełchatów",80,155,200,190
"117",8571,"KV Kortrijk",110,150,185,267
"118",8573,"KV Oostende",155,140,133,102
"119",8576,"AC Ajaccio",100,135,130,116
"120",8581,"Levante UD",60,155,115,241
"121",8583,"AJ Auxerre",100,135,115,168
"122",8586,"Tottenham Hotspur",120,165,150,481
"123",8588,"RC Lens",60,180,200,107
"124",8592,"Olympique de Marseille",100,205,200,462
"125",8593,"Ajax",60,180,90,647
"126",8596,"Falkirk",140,200,200,68
"127",8597,"Kilmarnock",140,205,200,346
"128",8600,"Udinese",99,150,120,415
"129",8602,"Wolverhampton Wanderers",140,210,210,118
"130",8603,"Real Betis Balompié",90,135,150,225
"131",8611,"FC Twente",60,145,90,509
"132",8613,"Boavista FC",153,128,148,51
"133",8614,"Sparta Rotterdam",75,140,90,76
"134",8633,"Real Madrid CF",85,200,170,843
"135",8634,"FC Barcelona",72,175,170,849
"136",8635,"RSC Anderlecht",85,180,190,427
"137",8636,"Inter",110,175,165,496
"138",8639,"LOSC Lille",130,150,180,450
"139",8640,"PSV",60,155,90,652
"140",8649,"Ross County FC",97,136,143,192
"141",8650,"Liverpool",85,180,140,531
"142",8654,"West Ham United",88,151,130,326
"143",8655,"Blackburn Rovers",125,185,160,175
"144",8658,"Birmingham City",140,210,210,75
"145",8659,"West Bromwich Albion",105,195,210,305
"146",8661,"RCD Mallorca",80,140,130,238
"147",8667,"Hull City",125,195,210,144
"148",8668,"Everton",125,175,150,439
"149",8673,"Legia Warszawa",65,170,195,409
"150",8674,"FC Groningen",73,156,90,390
"151",8678,"Bournemouth",140,200,210,45
"152",8682,"Le Mans FC",115,190,200,79
"153",8686,"Roma",100,190,155,530
"154",8689,"FC Lorient",115,120,200,378
"155",8690,"Reggio Calabria",85,130,140,30
"156",8696,"Racing Santander",100,205,150,160
"157",8697,"SV Werder Bremen",110,180,205,423
"158",8721,"VfL Wolfsburg",110,195,155,463
"159",8722,"1. FC Köln",120,165,170,226
"160",9746,"Le Havre AC",100,155,130,30
"161",9747,"En Avant de Guingamp",65,170,125,122
"162",9748,"Olympique Lyonnais",100,185,200,497
"163",9761,"NAC Breda",65,135,90,294
"164",9764,"Gil Vicente FC",87,152,149,110
"165",9768,"Sporting CP",60,170,90,411
"166",9771,"União de Leiria, SAD",100,150,150,85
"167",9772,"SL Benfica",60,170,90,568
"168",9773,"FC Porto",60,180,90,541
"169",9776,"Eintracht Braunschweig",118,180,144,29
"170",9777,"Servette FC",85,175,170,77
"171",9783,"RC Deportivo de La Coruña",60,140,115,241
"172",9788,"Borussia Mönchengladbach",110,185,160,403
"173",9789,"Borussia Dortmund",115,170,177,551
"174",9790,"Hamburger SV",130,200,175,344
"175",9791,"Heracles Almelo",75,133,90,403
"176",9798,"Reading",140,210,200,43
"177",9800,"St. Mirren",140,210,200,257
"178",9803,"Roda JC Kerkrade",65,155,90,343
"179",9804,"Torino",80,140,135,241
"180",9807,"CF Os Belenenses",60,160,90,148
"181",9809,"Naval 1° de Maio",60,165,90,71
"182",9810,"Eintracht Frankfurt",95,165,140,296
"183",9817,"Watford",140,205,205,40
"184",9823,"FC Bayern Munich",105,205,175,653
"185",9824,"FC Vaduz",141,137,133,100
"186",9825,"Arsenal",96,110,120,573
"187",9826,"Crystal Palace",140,205,185,119
"188",9827,"Girondins de Bordeaux",105,190,195,404
"189",9829,"AS Monaco",90,165,205,287
"190",9830,"FC Nantes",90,160,105,135
"191",9831,"OGC Nice",140,155,210,342
"192",9836,"Dijon FCO",95,135,120,38
"193",9837,"Stade de Reims",85,165,140,168
"194",9839,"VVV-Venlo",100,150,150,152
"195",9847,"Paris Saint-Germain",115,160,210,568
"196",9850,"Norwich City",135,195,200,160
"197",9851,"Stade Rennais FC",95,190,210,367
"198",9853,"AS Saint-Étienne",130,175,90,371
"199",9855,"Grenoble Foot 38",140,195,195,55
"200",9857,"Bologna",120,165,135,263
"201",9858,"Brescia",60,155,130,34
"202",9860,"Heart of Midlothian",140,210,200,317
"203",9864,"Málaga CF",115,155,155,377
"204",9865,"UD Almería",110,160,165,202
"205",9867,"CD Tenerife",60,140,125,40
"206",9868,"Xerez Club Deportivo",60,150,140,38
"207",9869,"Real Sporting de Gijón",125,185,195,200
"208",9873,"Valenciennes FC",130,170,115,256
"209",9874,"FC Sochaux-Montbéliard",136,125,160,246
"210",9875,"Napoli",100,135,165,514
"211",9876,"Hellas Verona",100,150,150,145
"212",9878,"Pescara",110,120,145,27
"213",9879,"Fulham",130,190,115,265
"214",9880,"Cesena",60,145,130,98
"215",9882,"Sampdoria",90,125,135,318
"216",9885,"Juventus",80,170,155,543
"217",9888,"Lecce",70,175,165,121
"218",9891,"Frosinone",60,140,125,35
"219",9904,"Hannover 96",125,175,210,359
"220",9905,"1. FSV Mainz 05",85,185,170,320
"221",9906,"Atlético Madrid",94,185,159,524
"222",9908,"FC Utrecht",90,150,90,408
"223",9910,"RC Celta de Vigo",65,160,115,184
"224",9911,"VfL Bochum",115,150,140,72
"225",9912,"DSC Arminia Bielefeld",105,165,135,29
"226",9925,"Celtic",140,205,200,695
"227",9927,"Motherwell",140,205,200,403
"228",9930,"FC Aarau",110,180,150,153
"229",9931,"FC Basel",85,165,180,619
"230",9938,"Dundee United",140,205,200,438
"231",9941,"Toulouse FC",105,150,105,339
"232",9956,"Grasshopper Club Zürich",80,180,160,429
"233",9976,"Bari",60,135,115,76
"234",9984,"KSV Cercle Brugge",80,170,195,213
"235",9985,"Standard de Liège",93,175,205,341
"236",9986,"Sporting Charleroi",90,148,210,201
"237",9987,"KRC Genk",90,145,205,348
"238",9989,"Lierse SK",113,150,139,113
"239",9991,"KAA Gent",135,170,135,390
"240",9993,"Beerschot AC",70,135,210,174
"241",9994,"Sporting Lokeren",120,140,200,279
"242",9996,"Royal Excel Mouscron",150,150,140,42
"243",9997,"Sint-Truidense VV",100,150,150,115
"244",9998,"RAEC Mons",100,149,138,129
"245",9999,"KSV Roeselare",125,125,205,62
"246",10000,"SV Zulte-Waregem",125,150,200,306
"247",10001,"KVC Westerlo",105,140,210,217
"248",10003,"Swansea City",135,210,210,233
"249",10167,"Parma",60,170,145,272
"250",10172,"Queens Park Rangers",140,210,210,115
"251",10179,"FC Sion",95,170,120,371
"252",10189,"FC Schalke 04",120,195,185,426
"253",10190,"FC St. Gallen",95,145,155,276
"254",10191,"FC Thun",90,131,117,279
"255",10192,"BSC Young Boys",110,185,170,529
"256",10194,"Stoke City",135,195,140,322
"257",10199,"FC Luzern",105,175,135,421
"258",10205,"Villarreal CF",94,160,165,364
"259",10211,"SC Beira Mar",94,157,155,93
"260",10212,"CS Marítimo",60,170,90,316
"261",10214,"CD Nacional",75,165,90,332
"262",10215,"Académica de Coimbra",60,165,90,240
"263",10217,"ADO Den Haag",65,145,90,366
"264",10218,"Excelsior",132,162,105,154
"265",10219,"RKC Waalwijk",80,150,150,153
"266",10228,"SC Heerenveen",65,150,90,470
"267",10229,"AZ",100,130,110,492
"268",10233,"Genoa",120,175,135,392
"269",10235,"Feyenoord",60,131,90,489
"270",10238,"Vitória Setúbal",60,165,90,238
"271",10242,"ES Troyes AC",85,135,140,71
"272",10243,"FC Zürich",105,165,155,468
"273",10249,"Montpellier Hérault SC",70,160,210,344
"274",10251,"Hibernian",140,200,200,259
"275",10252,"Aston Villa",129,185,130,335
"276",10260,"Manchester United",115,180,130,582
"277",10261,"Newcastle United",130,195,155,324
"278",10264,"SC Braga",60,165,90,398
"279",10265,"Wisła Kraków",75,160,205,332
"280",10267,"Valencia CF",60,185,175,484
"281",10268,"Elche CF",60,165,140,65
"282",10269,"VfB Stuttgart",100,200,175,415
"283",10278,"Hércules Club de Fútbol",70,155,120,36
"284",10281,"Real Valladolid",95,135,125,170
"285",108893,"AC Arles-Avignon",115,95,115,21
"286",158085,"FC Arouca",174,160,109,101
"287",208931,"Carpi",109,137,141,37
"288",274581,"Royal Excel Mouscron",150,150,140,71
